Date,Open,High,Low,Close,Adj Close,Volume
2014-12-29,74.0,74.0999984741211,73.5,74.0,48.32783889770508,8614012
2015-01-05,73.1500015258789,73.3499984741211,70.44999694824219,71.0999984741211,46.43392562866211,135730555
2015-01-12,71.0,71.5,69.80000305175781,70.19999694824219,45.846153259277344,95830978
2015-01-19,70.0,73.8499984741211,69.75,73.0999984741211,47.74007797241211,116975793
2015-01-26,72.44999694824219,73.4000015258789,72.1500015258789,72.44999694824219,47.31556701660156,81425197
2015-02-02,71.4000015258789,72.9000015258789,71.0999984741211,72.8499984741211,47.57679748535156,67773042
2015-02-09,73.05000305175781,73.05000305175781,70.0,71.75,46.858428955078125,96048948
2015-02-16,71.9000015258789,72.19999694824219,71.5999984741211,71.94999694824219,46.989044189453125,30608978
2015-02-23,72.1500015258789,72.30000305175781,69.1500015258789,69.80000305175781,45.58491134643555,124944507
2015-03-02,69.55000305175781,70.05000305175781,67.3499984741211,67.80000305175781,44.27876281738281,128160451
2015-03-09,66.6500015258789,67.0999984741211,64.8499984741211,65.0,43.414222717285156,152492664
2015-03-16,64.5,66.75,64.3499984741211,66.44999694824219,44.3826904296875,88128496
2015-03-23,67.3499984741211,67.94999694824219,66.9000015258789,67.3499984741211,44.98381805419922,71391447
2015-03-30,67.05000305175781,67.3499984741211,66.0,67.0,44.75004196166992,65369265
2015-04-06,67.0,69.44999694824219,67.0,69.19999694824219,46.219451904296875,117284460
2015-04-13,69.19999694824219,71.69999694824219,69.19999694824219,70.55000305175781,47.121124267578125,167952844
2015-04-20,70.4000015258789,73.94999694824219,69.80000305175781,73.80000305175781,49.291839599609375,141676823
2015-04-27,76.0,78.25,76.0,76.94999694824219,51.39575958251953,252058821
2015-05-04,76.4000015258789,77.0,74.05000305175781,76.55000305175781,51.12859344482422,152914858
2015-05-11,76.80000305175781,76.8499984741211,74.30000305175781,75.6500015258789,50.5274772644043,98595909
2015-05-18,75.3499984741211,75.44999694824219,73.80000305175781,75.1500015258789,50.193519592285156,79920127
2015-05-25,75.1500015258789,75.5999984741211,73.30000305175781,74.1500015258789,50.045711517333984,104738698
2015-06-01,73.80000305175781,74.5999984741211,72.8499984741211,73.0999984741211,49.337032318115234,109399218
2015-06-08,73.0,75.30000305175781,72.5999984741211,73.25,49.43826675415039,109131808
2015-06-15,73.0,73.4000015258789,71.69999694824219,72.5,48.93207550048828,57481877
2015-06-22,72.5,73.80000305175781,71.75,71.94999694824219,48.56087112426758,62140473
2015-06-29,71.0,71.0,69.30000305175781,69.55000305175781,46.94105529785156,93554236
2015-07-06,68.5,69.0,65.0,68.0999984741211,45.9624137878418,190100130
2015-07-13,67.05000305175781,70.44999694824219,67.0,70.30000305175781,47.44724655151367,87070001
